topic,rank,word,weight
0,1,looking,0.030986669999969668
0,2,pm,0.029712273677937103
0,3,meet,0.029435042433886695
0,4,live,0.028746431826613846
0,5,area,0.026457561469704023
0,6,im,0.025511476207775226
0,7,talk,0.02158749187755099
0,8,email,0.02147144648859603
0,9,new,0.019628555794569926
0,10,hi,0.019278368905571393
1,1,police,0.034844423299154305
1,2,crime,0.026575957590127246
1,3,black,0.02589286367221929
1,4,youtube,0.02578619329293935
1,5,charged,0.025762577346123004
1,6,murder,0.02545571711235386
1,7,killed,0.019858769151663395
1,8,man,0.019705489567163226
1,9,news,0.016838814870597605
1,10,woman,0.01656536320967426
2,1,country,0.025375444236322396
2,2,people,0.02117545824863853
2,3,government,0.019733336115588165
2,4,welfare,0.018962438420822455
2,5,money,0.01859489589362637
2,6,media,0.015853207880230993
2,7,world,0.014938126144820516
2,8,supporting,0.014282507794506924
2,9,liberal,0.01419470166070527
2,10,hope,0.013587610418561678
3,1,gun,0.058394964478470736
3,2,guns,0.04054434654905257
3,3,stock,0.02663913197836942
3,4,yards,0.024449897417596577
3,5,steel,0.02299301097190135
3,6,ammo,0.02299301097190135
3,7,pistol,0.02299301097190135
3,8,feet,0.02287557164921067
3,9,martial,0.02188776710675572
3,10,barrel,0.021087314625931355
4,1,school,0.07642536468650289
4,2,college,0.051541030070994254
4,3,schools,0.04636607027173655
4,4,teachers,0.03931657957244906
4,5,kids,0.03284550248349731
4,6,home,0.030317846194095416
4,7,public,0.027851122337621877
4,8,university,0.02700622237959209
4,9,high school,0.021614597874640054
4,10,public school,0.020533006237181226
5,1,exactly,0.09148145274058814
5,2,true,0.07060801780229851
5,3,lol,0.06074413565600602
5,4,sad,0.053364180765343085
5,5,hear,0.04617197808438356
5,6,absolutely,0.045642387411498724
5,7,good,0.04471786229771072
5,8,know,0.044515543710423024
5,9,just,0.04291311872508968
5,10,nonsense,0.04175037600835974
6,1,jews,0.10634400874697894
6,2,jew,0.07878128754135769
6,3,jewish,0.050969739423084484
6,4,israel,0.03988045721157792
6,5,jesus,0.030933392887035654
6,6,bible,0.021937285522272146
6,7,word,0.019805019229655874
6,8,god,0.01687777382096054
6,9,christian,0.016353224293848768
6,10,zionist,0.014812418177367965
7,1,black,0.07073810128420066
7,2,negro,0.0696705279968386
7,3,blacks,0.06771414306668193
7,4,negroes,0.06381342610180586
7,5,black people,0.024225992970487203
7,6,ghetto,0.016799760834152896
7,7,nt,0.0158758574071892
7,8,slaves,0.01587098416567843
7,9,feral,0.01520584737714541
7,10,use,0.014947270392378247
8,1,ireland,0.1532003742570443
8,2,irish,0.12464836358588555
8,3,northern,0.02628709767269102
8,4,country,0.01714336511201183
8,5,people,0.01678753777077705
8,6,promote,0.01355500602504403
8,7,years,0.012467847473508462
8,8,white,0.011642293032083376
8,9,limerick,0.011627056035783902
8,10,immigrant,0.011307217001780698
9,1,food,0.0687580178676079
9,2,candy,0.06468476993136865
9,3,eat,0.055256489681513955
9,4,beer,0.041854851132062075
9,5,drink,0.036370372850683015
9,6,sugar,0.02759727539417662
9,7,butter,0.026921493140696563
9,8,water,0.026752711921175037
9,9,eating,0.026017277412431365
9,10,drinking,0.025793240771266313
10,1,sweden,0.07809862639110075
10,2,nordic,0.07651494748472917
10,3,norway,0.051771310871279945
10,4,finland,0.04862876958951921
10,5,swedish,0.04807336009475995
10,6,language,0.03512423742250231
10,7,french,0.033709727168628426
10,8,iceland,0.03299562547411952
10,9,swedes,0.028871172289854582
10,10,english,0.028159946094925777
11,1,music,0.08512878815475815
